meid,url,name,startDate,endDate,price,subject
100,https://Hj.com,MqibQPl,12/11/2020,12/20/2020,36.83,Exhibit MqibQPl
101,https://lX.com,hNutIWZro,12/30/2020,12/31/2020,67.17,Exhibit hNutIWZro
102,https://ZdKZ.com,ZDNUEb,12/8/2020,1/6/2021,79.36,Exhibit ZDNUEb
103,https://hs.com,Mg D I,3/3/2020,3/22/2020,90.09,Exhibit Mg D I
104,https://LhZO.com,nspYpiCe,8/4/2019,8/24/2019,121.2,Exhibit nspYpiCe
105,https://uUUyaP.com,wfYqth,3/5/2020,3/31/2020,72.78,Exhibit wfYqth
106,https://be.com,qNmELX ,11/24/2020,12/22/2020,89.74,Exhibit qNmELX 
107,https://uWbET.com,mLYBXOtQ,10/31/2020,11/14/2020,25.13,Exhibit mLYBXOtQ
108,https://gj.com,yVNnVFl,2/4/2021,12/25/2022,95.57,Exhibit yVNnVFl
109,https://fTYDw.com,rnDVr Y,11/9/2019,11/14/2019,44.07,Exhibit rnDVr Y
110,https://kSdG.com,EYzjhMFY,3/14/2019,4/3/2019,46.34,Exhibit EYzjhMFY
111,https://xCJduG.com,uURIumX,10/17/2020,12/28/2021,87.6,Exhibit uURIumX
112,https://TbkDk.com,PSLvJd,11/16/2019,12/12/2019,81.69,Exhibit PSLvJd
113,https://cjOLp.com,TjYlWw,8/20/2019,8/24/2019,21.32,Exhibit TjYlWw
114,https://oIGxx.com,trP lgL,1/14/2020,2/8/2020,84.43,Exhibit trP lgL
115,https://Us.com,oxtNxFq,10/6/2020,10/11/2020,68.45,Exhibit oxtNxFq
116,https://ZQOs.com,ThzNMX,10/24/2020,10/29/2020,23.47,Exhibit ThzNMX
117,https://SADgJ.com,RqMJWc,6/8/2020,6/20/2020,101.23,Exhibit RqMJWc
118,https://mQyvGj.com,Qmai Y,12/10/2020,12/18/2022,25.28,Exhibit Qmai Y
119,https://eDhen.com,DHCbfl,12/11/2020,12/17/2020,21.99,Exhibit DHCbfl
120,https://jf.com,ShnfXD,1/31/2020,2/2/2020,75.3,Exhibit ShnfXD
121,https://k lg.com,hdGkOzfsK,2/25/2021,3/18/2021,48.35,Exhibit hdGkOzfsK
122,https://qcyrfn.com,PauuHZys,2/10/2021,2/19/2021,96.44,Exhibit PauuHZys
123,https://YHFe.com,SaAAGv,10/24/2021,10/31/2021,109.39,Exhibit SaAAGv
124,https://VGJm.com,fprbmEzr,6/15/2019,6/23/2019,92.79,Exhibit fprbmEzr
125,https://ol.com,EzyiezJn,5/13/2019,5/14/2019,99.02,Exhibit EzyiezJn
126,https://dZ.com, evjLFu,5/30/2020,6/25/2020,22.61,Exhibit  evjLFu
127,https://V u.com,oiUKJDTr,1/6/2019,1/7/2019,30.57,Exhibit oiUKJDTr
128,https://O xpUt.com,SIaAC i,11/30/2020,12/12/2020,86.91,Exhibit SIaAC i
129,https://ZII.com,vxYNtc,3/19/2020,4/3/2020,72.73,Exhibit vxYNtc
130,https://jNGa.com,xaJwUNYz,10/16/2020,10/23/2022,73.05,Exhibit xaJwUNYz
131,https://Csz.com,WYOGjj,6/27/2019,7/23/2019,109.87,Exhibit WYOGjj
132,https://bi.com,YEr FfR,10/5/2021,10/31/2021,98.77,Exhibit YEr FfR
133,https:// DGLNL.com,WHfvnLGX,1/4/2021,1/9/2021,21.45,Exhibit WHfvnLGX
134,https://kwHel.com,XPhrak,2/20/2020,2/25/2020,104.52,Exhibit XPhrak
135,https://wm.com,oWbFpZhU,8/12/2020,9/4/2020,30.2,Exhibit oWbFpZhU
136,https://Syqi.com,xifxNcu,5/24/2021,12/30/2021,102.95,Exhibit xifxNcu
137,https://Lo.com,SfycQy,7/21/2020,7/25/2020,82.13,Exhibit SfycQy
138,https://HlM.com,sdQIxaM,7/5/2021,7/28/2021,99.3,Exhibit sdQIxaM
139,https://eIP.com,BwwvQwKN,5/12/2019,6/3/2019,95.82,Exhibit BwwvQwKN
140,https://FcyrAv.com,gYoQlx,5/2/2019,5/27/2019,112.84,Exhibit gYoQlx
141,https://lguALy.com,wwWlKGu,11/18/2019,11/29/2019,100.44,Exhibit wwWlKGu
142,https://TPx.com,tTxHqSTz,11/2/2020,11/30/2020,76.21,Exhibit tTxHqSTz
143,https://WEfeUW.com,uDYOTBYR,11/6/2021,11/19/2021,39.02,Exhibit uDYOTBYR
144,https://nYn.com,rHLyKbnXg,9/16/2019,9/28/2019,70.71,Exhibit rHLyKbnXg
145,https://BGncsp.com,tsA  jOw,7/6/2020,7/15/2020,47.2,Exhibit tsA  jOw
146,https://ndDT.com,QxQgEdNU,10/25/2020,10/30/2020,77.04,Exhibit QxQgEdNU
147,https://DvK.com,zVyHJSjii,11/21/2020,12/13/2020,112.75,Exhibit zVyHJSjii
148,https://GQgfHH.com,ctyDsexUt,10/13/2021,10/30/2021,122.54,Exhibit ctyDsexUt
149,https://MB.com,TwzSFGw,4/13/2019,5/8/2019,82.44,Exhibit TwzSFGw
150,https://xEEuNm.com,TAasFNuE,12/21/2019,12/30/2019,39.72,Exhibit TAasFNuE
151,https://WM.com,YdkyjTW,8/16/2020,9/8/2020,91.32,Exhibit YdkyjTW
152,https://WwiK.com,RLvIYVpd,10/12/2021,10/28/2021,82.1,Exhibit RLvIYVpd
153,https://ciDliF.com,NIgbKh,11/9/2021,12/4/2021,61.25,Exhibit NIgbKh
154,https://lKDAJe.com,xsPbXyO,8/1/2019,8/2/2019,97.22,Exhibit xsPbXyO
155,https://ACOlS.com,AXHBlMJG,6/13/2019,7/10/2019,40.38,Exhibit AXHBlMJG
156,https://gf.com,QdOzBJ,2/1/2020,2/20/2020,33.32,Exhibit QdOzBJ
157,https://JN.com,nnvwxKwm,4/29/2020,5/20/2020,40.75,Exhibit nnvwxKwm
158,https://pmvyyy.com,rjqJys,6/6/2020,6/17/2020,51.65,Exhibit rjqJys
159,https://FA.com,TmANzNs,10/11/2019,11/3/2019,114.47,Exhibit TmANzNs
160,https://KXlD.com,iCYoLHu,9/22/2021,10/21/2021,105.26,Exhibit iCYoLHu
161,https://Pj .com,qhrWXc H,8/22/2020,9/11/2020,47.82,Exhibit qhrWXc H
162,https://gwgI.com,jKuznR,4/27/2021,5/9/2021,117.73,Exhibit jKuznR
163,https://kevUy.com,zZKlBHSS,4/27/2020,5/1/2020,109.05,Exhibit zZKlBHSS
164,https://nVw.com,wdLNZtztR,8/30/2021,9/11/2021,88.98,Exhibit wdLNZtztR
165,https://AWqv .com,MMIMmWYiW,1/23/2021,1/24/2021,83.94,Exhibit MMIMmWYiW
166,https://afozMc.com,MVvcECGF,5/11/2019,5/17/2019,119.55,Exhibit MVvcECGF
167,https://ipv.com,bZHkltJa,12/12/2019,1/7/2020,115.13,Exhibit bZHkltJa
168,https://xPoy.com,ZwDNRNKuq,1/6/2021,1/21/2021,58.95,Exhibit ZwDNRNKuq
169,https://phN.com,YUKrOkgwa,12/24/2020,1/23/2021,60.16,Exhibit YUKrOkgwa
170,https://XU.com,kRjOQF,9/3/2021,9/21/2021,96.66,Exhibit kRjOQF
171,https://SKxoln.com,cjVBCE,11/1/2020,11/17/2020,122.66,Exhibit cjVBCE
172,https://TUDYBN.com,eWrkJf,3/1/2019,3/10/2019,28.31,Exhibit eWrkJf
173,https://Xz.com,OusBUyKM,9/12/2021,9/18/2021,71.15,Exhibit OusBUyKM
174,https://ZMU.com,DYOkrEA,6/15/2020,7/8/2020,17.38,Exhibit DYOkrEA
175,https://ThN.com,kTUvCE,3/21/2021,3/26/2021,30.78,Exhibit kTUvCE
176,https://JP.com,JXfiiKF,4/10/2020,5/2/2020,123.33,Exhibit JXfiiKF
177,https://flFfZ.com,bprvED,12/28/2020,1/24/2021,44.9,Exhibit bprvED
178,https://fJS.com,OKnuQOT,5/23/2020,6/20/2020,82.16,Exhibit OKnuQOT
179,https://zZ.com,hqSXugDDX,5/20/2019,6/11/2019,48.13,Exhibit hqSXugDDX
180,https://dCB.com,izJZBuje,6/17/2019,7/10/2019,68.18,Exhibit izJZBuje
181,https://PeA.com,ixJ Hx,3/3/2020,3/28/2020,84.46,Exhibit ixJ Hx
182,https://ObZHs.com,hJrORz,10/19/2020,11/10/2020,38.52,Exhibit hJrORz
183,https://XgY.com,dhwSvBoq,6/27/2021,7/13/2021,44.08,Exhibit dhwSvBoq
184,https://BCWP.com,TVwVVInO,12/28/2019,1/16/2020,98.17,Exhibit TVwVVInO
185,https://yLhm.com,snfJda,9/19/2020,9/22/2020,54.1,Exhibit snfJda
186,https://ujRD.com,BuSS M,10/1/2021,10/7/2021,118.97,Exhibit BuSS M
187,https://iJCB.com,RQXhDrqi,5/6/2021,5/14/2021,115.38,Exhibit RQXhDrqi
188,https://rSSKTn.com,pcefKC,10/31/2019,11/9/2019,46.74,Exhibit pcefKC
189,https://XhhqKT.com,HNniEiK,10/11/2021,10/23/2021,80.59,Exhibit HNniEiK
190,https://teoUV.com,RZcDYFMHO,2/9/2020,3/7/2020,47.83,Exhibit RZcDYFMHO
191,https://dLCF.com,OdKJuyXW,6/12/2020,6/13/2020,21.82,Exhibit OdKJuyXW
192,https://Rvm.com,conaapy,2/26/2020,3/22/2020,20.33,Exhibit conaapy
193,https://WBSDuD.com,AfyPYK,12/12/2020,1/5/2021,125.39,Exhibit AfyPYK
194,https://smxL.com,LPojAQ,12/28/2019,1/26/2020,66.01,Exhibit LPojAQ
195,https://UhWrOh.com,TfgQWqW,8/4/2020,8/13/2020,24.47,Exhibit TfgQWqW
196,https://Lb.com,rvEKjDAW,8/15/2020,9/5/2020,104.71,Exhibit rvEKjDAW
197,https://lFWWx.com,vx OHf,12/19/2020,12/27/2020,42.95,Exhibit vx OHf
198,https://CrShC.com,QVRRQgF,2/21/2020,2/25/2020,103.58,Exhibit QVRRQgF
199,https://wAo.com,DwBLpY,7/11/2021,8/2/2021,36.79,Exhibit DwBLpY
200,https://myPp.com,LLrjNd,4/5/2019,4/23/2019,92.59,Exhibit LLrjNd
201,https://Hp.com,pveiov,8/4/2021,8/16/2021,116.7,Exhibit pveiov
202,https://QLCyhQ.com,pLryTeu,8/25/2021,9/13/2021,101.31,Exhibit pLryTeu
203,https://HbmXI.com,FQAPoCCxq,7/27/2021,8/22/2021,59.51,Exhibit FQAPoCCxq
204,https://dG.com,xbgQsuyp,9/27/2021,10/15/2021,66.64,Exhibit xbgQsuyp
205,https://HO.com,HdgoRLSe,2/3/2021,2/14/2021,92.08,Exhibit HdgoRLSe
206,https://ZiMvsn.com,zLAdrRHAs,8/3/2019,9/2/2019,20.6,Exhibit zLAdrRHAs
207,https://EhoNV.com,pRnZZs,7/27/2019,8/13/2019,90.46,Exhibit pRnZZs
208,https://DweWOl.com,QDGmPB,4/14/2020,4/17/2020,50.93,Exhibit QDGmPB
209,https://AV.com,TbhEiyc,2/22/2021,3/23/2021,94.16,Exhibit TbhEiyc
210,https://HQ.com,bATzWtgu,1/18/2021,1/26/2021,64.5,Exhibit bATzWtgu
211,https://EKW.com,iqSeRnO,1/3/2021,1/8/2021,44.05,Exhibit iqSeRnO
212,https://Fhvo.com,ByJTRH,9/13/2019,9/20/2019,125.86,Exhibit ByJTRH
213,https://ZtBJ .com,EkIKfezhU,9/16/2020,9/18/2020,97.18,Exhibit EkIKfezhU
214,https://leuxc.com,KAGuRTwIc,6/12/2020,7/10/2020,118.13,Exhibit KAGuRTwIc
215,https://uvZXYI.com,mqMRxdnP,11/29/2020,12/5/2020,21.86,Exhibit mqMRxdnP
216,https://GM.com,HGnNCTV,2/12/2020,2/18/2020,75.14,Exhibit HGnNCTV
217,https://hugtLq.com,YnaqKr,5/25/2020,6/20/2020,70.48,Exhibit YnaqKr
218,https://rxcgU.com,tQuHFzo,10/13/2020,10/14/2020,17.21,Exhibit tQuHFzo
219,https://qjka.com,qrfYEV,8/22/2019,8/25/2019,77.24,Exhibit qrfYEV
220,https://uWs.com,deGdvdMvN,7/16/2019,7/18/2019,32.39,Exhibit deGdvdMvN
221,https://ji.com,aMQ NsF,5/29/2021,5/31/2021,39.86,Exhibit aMQ NsF
222,https://HqFyY.com,XUSKHvpMO,6/2/2021,6/22/2021,40.4,Exhibit XUSKHvpMO
223,https://MT.com,zbBvMgIip,12/30/2020,1/6/2021,84.72,Exhibit zbBvMgIip
224,https://tQuV.com,ctTIUmD,3/4/2020,3/5/2020,53.77,Exhibit ctTIUmD
225,https://vHzOZx.com,JQoHHPQb,8/30/2021,9/17/2021,102.98,Exhibit JQoHHPQb
226,https://jMGP.com,NxtjDPeW,5/30/2021,6/28/2021,27.03,Exhibit NxtjDPeW
227,https://yf.com,jDVEmkxCi,2/21/2021,3/9/2021,41.43,Exhibit jDVEmkxCi
228,https://pax.com,eijNFxG,7/3/2019,7/13/2019,80,Exhibit eijNFxG
229,https://IPWPA.com,ynKChSnE,1/25/2020,2/14/2020,113.3,Exhibit ynKChSnE
230,https://MZPsAL.com,MpoFTHPUS,10/17/2019,11/1/2019,92.55,Exhibit MpoFTHPUS
231,https://AjpRNo.com,qLc egwX,11/28/2019,12/7/2019,92.98,Exhibit qLc egwX
232,https://odhVOY.com,aTDAwDLa,1/8/2020,1/10/2020,108.63,Exhibit aTDAwDLa
233,https://mCo.com,IqfNGBATj,6/3/2021,6/13/2021,67.96,Exhibit IqfNGBATj
234,https://vj.com,gywQPHXC,6/6/2021,6/16/2021,112.97,Exhibit gywQPHXC
235,https://lX.com,yxcEyd,5/17/2020,6/14/2020,37.8,Exhibit yxcEyd
236,https://rWRlf.com,QkTfCdm,5/18/2021,5/27/2021,107.42,Exhibit QkTfCdm
237,https://vcPFa.com,llb ctKh,8/18/2020,9/8/2020,32.21,Exhibit llb ctKh
238,https://fOst.com,wfcnDccd ,4/3/2020,4/25/2020,114.15,Exhibit wfcnDccd 
239,https://rK.com,np zIGaJ,9/3/2021,9/21/2021,73.94,Exhibit np zIGaJ
240,https://OfcytA.com,hoIjQe,9/3/2021,9/29/2021,17.59,Exhibit hoIjQe
241,https://TlyHa.com,PknCpR,7/3/2019,7/28/2019,96.2,Exhibit PknCpR
242,https://jE.com,JFHvjpna,9/25/2020,10/3/2020,57.27,Exhibit JFHvjpna
243,https://gLO.com,lpkALsTop,7/14/2019,8/1/2019,44.06,Exhibit lpkALsTop
244,https://rUt.com,QAOKexGG,5/29/2019,6/12/2019,15.47,Exhibit QAOKexGG
245,https://euznb.com,bjLtIm,8/12/2021,9/3/2021,107.2,Exhibit bjLtIm
246,https://hIjCX.com,gDqnto,3/29/2020,4/26/2020,75.29,Exhibit gDqnto
247,https://ybKAP.com,wzuyfd,12/1/2020,12/28/2020,103.1,Exhibit wzuyfd
248,https://JsyYeA.com,txdQTg,4/1/2021,4/22/2021,70.92,Exhibit txdQTg
249,https://lmSZfL.com,u ljqwHA,7/19/2020,8/1/2020,102.61,Exhibit u ljqwHA
